2012,15,25,0.4982970919570343,5.1,5.2
2012,25,35,0.060731729794489,3.6,5.4
2012,35,45,0.028462160770758256,-1.3,5.0
2012,45,55,0.02405864711762746,-2.3,5.0
2012,55,65,0.020148624837202176,-0.7,5.4
2012,65,75,0.010387157695939566,-2.3,5.5
2012,75,85,0.01595831297834229,3.2,5.5
2012,85,100,0.04560413728255759,4.6,5.1
2012,15,25,0.2947340843594446,14.5,14.4
2012,25,35,0.20984241083771082,15.8,16.1
2012,35,45,0.12899904390674413,15.6,15.7
2012,45,55,0.12969010329890035,15.4,15.2
2012,55,65,0.16655175055542787,15.4,15.2
2012,65,75,0.21319903472877974,16.4,16.6
2012,75,85,0.3344732128317863,16.6,16.9
2012,85,100,0.46685472496473907,16.3,16.4
2012,15,25,0.11422583180508253,24.0,23.5
2012,25,35,0.25536816883236574,24.5,24.2
2012,35,45,0.19070383172758698,24.9,24.9
2012,45,55,0.16054648450516495,25.0,25.0
2012,55,65,0.19995403355550448,25.1,25.2
2012,65,75,0.3264085615360403,25.0,24.9
2012,75,85,0.3750203549910438,24.5,24.2
2012,85,100,0.29760225669957685,24.2,23.8
2012,15,25,0.06392454807440398,34.7,34.6
2012,25,35,0.19583448530089395,35.1,35.2
2012,35,45,0.1904831948223873,35.1,35.2
2012,45,55,0.16294568477174276,35.0,35.1
2012,55,65,0.19267601317704744,34.8,34.7
2012,65,75,0.22075333123491764,34.5,34.2
2012,75,85,0.15469793193290995,34.3,33.9
2012,85,100,0.1062529384109074,34.3,33.9
2012,15,25,0.02148283992664396,43.6,43.0
2012,25,35,0.1551930697631555,44.5,44.3
2012,35,45,0.183864087666397,44.8,44.7
2012,45,55,0.16461179606797735,44.9,44.9
2012,55,65,0.1504634949819965,44.8,44.6
2012,65,75,0.11174063581995593,44.4,44.1
2012,75,85,0.06595017098192477,44.2,43.9
2012,85,100,0.04560413728255759,44.2,43.9
2012,15,25,0.006549646319098769,60.1,56.5
2012,25,35,0.11805363560962123,61.1,57.7
2012,35,45,0.2528498933588292,64.1,60.7
2012,45,55,0.3222259246917694,65.4,62.5
2012,55,65,0.24193671952807785,65.2,62.1
2012,65,75,0.10460602245304795,63.5,59.9
2012,75,85,0.04950333821853118,62.4,58.8
2012,85,100,0.034790785143394454,62.7,59.1
2012,15,25,0.00026198585276395077,130.3,125.8
2012,25,35,0.004515712837526496,122.2,115.0
2012,35,45,0.022284327425167318,125.8,118.5
2012,45,55,0.031122959013662115,126.6,118.8
2012,55,65,0.02428560484179882,126.7,118.8
2012,65,75,0.010387157695939566,128.3,120.7
2012,75,85,0.0035824784237094938,126.6,119.2
2012,85,100,0.0028208744710860366,129.1,119.6
2012,15,25,0.00026198585276395077,0,0
2012,25,35,0.00036862961938991803,353.3,276.3
2012,35,45,0.0025005515922629992,384.9,262.8
2012,45,55,0.004731756081306231,400.7,269.2
2012,55,65,0.004060369263770781,418.5,278.5
2012,65,75,0.002413178050571818,491.3,291.3
2012,75,85,0.0008141996417521576,518.5,304.6
2012,85,100,0.00047014574518100614,485.2,315.8
2013,15,25,0.5005279831045406,5.2,5.2
2013,25,35,0.05939416125194473,4.1,5.5
2013,35,45,0.028049330726425025,-0.2,5.2
2013,45,55,0.02452081956378057,-1.6,5.2
2013,55,65,0.021444435934747645,-0.4,5.7
2013,65,75,0.009955201592832254,-1.0,5.8
2013,75,85,0.016046213093709884,3.8,5.7
2013,85,100,0.046342571558382555,4.4,4.9
2013,15,25,0.295142555438226,14.5,14.3
2013,25,35,0.20966413471218082,15.7,16.0
2013,35,45,0.1297187546999549,15.6,15.6
2013,45,55,0.1309319233311302,15.3,15.1
2013,55,65,0.16826223481657346,15.3,15.1
2013,65,75,0.2078646092583375,16.5,16.7
2013,75,85,0.3278241335044929,16.6,16.9
2013,85,100,0.45979100408905044,16.3,16.5
2013,15,25,0.1148363252375924,24.1,23.6
2013,25,35,0.2543241511851377,24.6,24.4
2013,35,45,0.18754699954880436,25.0,25.0
2013,45,55,0.15776602775941836,25.1,25.1
2013,55,65,0.19384238339587959,25.1,25.2
2013,65,75,0.32682926829268294,25.0,25.0
2013,75,85,0.3818998716302952,24.5,24.3
2013,85,100,0.3044070876874148,24.2,23.8
2013,15,25,0.05939809926082365,34.7,34.5
2013,25,35,0.18989658643726548,35.0,35.1
2013,35,45,0.18544141976237027,35.1,35.1
2013,45,55,0.16021150033046927,35.0,35.0
2013,55,65,0.18503484720839394,34.8,34.7
2013,65,75,0.2237929318068691,34.4,34.1
2013,75,85,0.15596919127086006,34.2,33.9
2013,85,100,0.10631531122217174,34.3,33.9
2013,15,25,0.02270327349524815,43.7,43.2
2013,25,35,0.1549373112473689,44.6,44.4
2013,35,45,0.1795006767935028,44.8,44.7
2013,45,55,0.16007931262392597,44.9,44.9
2013,55,65,0.14903882974649613,44.8,44.6
2013,65,75,0.11219512195121951,44.4,44.1
2013,75,85,0.06498716302952502,44.2,43.9
2013,85,100,0.04452521581099501,44.2,43.8
2013,15,25,0.006863780359028511,59.5,55.8
2013,25,35,0.12693328452457214,61.0,57.7
2013,35,45,0.2640998646412994,64.2,60.9
2013,45,55,0.3286186384666226,65.7,62.8
2013,55,65,0.2522784713180669,65.5,62.4
2013,65,75,0.10691886510701842,63.5,59.9
2013,75,85,0.04926187419768934,62.4,58.8
2013,85,100,0.03452975920036347,62.7,59.2
2013,15,25,0.00026399155227032733,134.9,125.2
2013,25,35,0.0043927885055367434,121.9,114.8
2013,35,45,0.023236576928861483,125.3,118.1
2013,45,55,0.033311302048909454,126.2,118.4
2013,55,65,0.026116259477674812,126.6,118.7
2013,65,75,0.010452961672473868,127.7,119.7
2013,75,85,0.0033697047496790756,126.9,119.3
2013,85,100,0.0027260336210813267,129.2,120.1
2013,15,25,0.00026399155227032733,0,0
2013,25,35,0.00036606570879472864,387.6,271.1
2013,35,45,0.002406376898781772,362.8,260.7
2013,45,55,0.004560475875743556,401.6,266.5
2013,55,65,0.004059125373362947,404.6,271.0
2013,65,75,0.0020905923344947735,452.1,282.7
2013,75,85,0.0008023106546854942,501.9,299.4
2013,85,100,0.0004543389368468878,469.7,299.2
2014,15,25,0.5019690207403518,5.1,5.2
2014,25,35,0.056179775280898875,4.3,5.6
2014,35,45,0.025023098244533415,0.6,5.5
2014,45,55,0.021970793316668857,-1.2,5.4
2014,55,65,0.019546461021608,0.8,5.8
2014,65,75,0.008446108071791919,-1.9,5.6
2014,75,85,0.013307984790874524,3.3,5.7
2014,85,100,0.036073059360730596,4.5,5.2
2014,15,25,0.2877395641900761,14.6,14.3
2014,25,35,0.19822782497487895,15.8,16.2
2014,35,45,0.12342161995688329,15.7,15.6
2014,45,55,0.12537823970530193,15.5,15.2
2014,55,65,0.16186913033519126,15.5,15.2
2014,65,75,0.1913811306267396,16.8,17.0
2014,75,85,0.3033903675538656,16.9,17.2
2014,85,100,0.4315068493150685,16.7,16.9
2014,15,25,0.11840378051982149,24.1,23.7
2014,25,35,0.2558691879053622,24.7,24.5
2014,35,45,0.185247921157992,25.0,25.0
2014,45,55,0.15497960794632284,25.1,25.1
2014,55,65,0.1825608918072841,25.1,25.1
2014,65,75,0.3194164507150398,25.1,25.1
2014,75,85,0.38878326996197715,24.6,24.4
2014,85,100,0.326027397260274,24.2,23.9
2014,15,25,0.05697033342084537,34.7,34.6
2014,25,35,0.17867909016168812,34.9,34.9
2014,35,45,0.17531567600862336,35.0,35.0
2014,45,55,0.15530851203788976,35.0,35.0
2014,55,65,0.17805604336871036,34.9,34.8
2014,65,75,0.22986850945388232,34.4,34.1
2014,75,85,0.16508238276299111,34.2,33.9
2014,85,100,0.11552511415525114,34.3,33.9
2014,15,25,0.026253609871357313,43.9,43.5
2014,25,35,0.15940440303279438,44.7,44.6
2014,35,45,0.17531567600862336,44.9,44.9
2014,45,55,0.1548480463096961,45.0,45.0
2014,55,65,0.14980529892341757,44.8,44.7
2014,65,75,0.12045301852385065,44.4,44.1
2014,75,85,0.07129277566539924,44.3,43.9
2014,85,100,0.04885844748858447,44.2,43.9
2014,15,25,0.008138619060120767,59.4,55.6
2014,25,35,0.14551932036174295,61.1,57.8
2014,35,45,0.2837234370187866,64.3,61.1
2014,45,55,0.34034995395342715,66.0,63.2
2014,55,65,0.2691456058639383,65.7,62.7
2014,65,75,0.11363854496592762,63.4,59.8
2014,75,85,0.05243979721166033,62.2,58.7
2014,85,100,0.03789954337899544,62.4,58.8
2014,15,25,0.00026253609871357313,132.3,125.6
2014,25,35,0.0052982552297433086,123.9,116.5
2014,35,45,0.02702494610409609,126.9,119.2
2014,45,55,0.03788975134850678,127.8,119.9
2014,55,65,0.030464991982896844,128.4,120.3
2014,65,75,0.011709377099529704,130.1,122.1
2014,75,85,0.003960709759188846,129.8,121.4
2014,85,100,0.00319634703196347,129.9,121.0
2014,15,25,0.00026253609871357313,0,0
2014,25,35,0.0007307938247921805,374.0,272.6
2014,35,45,0.004927625500461965,360.8,269.8
2014,45,55,0.009340876200499934,391.3,288.4
2014,55,65,0.0085515766969535,397.1,294.1
2014,65,75,0.0052788175448699485,432.4,310.4
2014,75,85,0.0017427122940430926,453.2,298.5
2014,85,100,0.0009132420091324202,470.8,300.4
2015,15,25,0.4899432697266632,5.1,5.2
2015,25,35,0.05294650951949229,4.2,5.5
2015,35,45,0.023581546253066393,0.1,5.4
2015,45,55,0.021635711958292607,-2.5,5.3
2015,55,65,0.020217260108630057,-0.7,5.7
2015,65,75,0.009112888227636229,-4.1,5.5
2015,75,85,0.015139811524795306,-0.4,5.5
2015,85,100,0.04236921746649373,3.3,4.7
2015,15,25,0.2968024755028365,14.5,14.2
2015,25,35,0.19392565729827743,15.9,16.2
2015,35,45,0.11822426208752078,15.7,15.6
2015,45,55,0.12297165200391007,15.5,15.2
2015,55,65,0.16264333132166567,15.5,15.2
2015,65,75,0.1843035149711735,17.0,17.2
2015,75,85,0.2907461764251506,17.1,17.4
2015,85,100,0.41634241245136183,16.9,17.2
2015,15,25,0.1186178442496132,24.1,23.7
2015,25,35,0.2540344514959202,24.7,24.6
2015,35,45,0.18430007121943498,25.1,25.1
2015,45,55,0.1523623330074943,25.1,25.2
2015,55,65,0.173958961979481,25.1,25.1
2015,65,75,0.3161614283057467,25.1,25.1
2015,75,85,0.391626757299552,24.6,24.5
2015,85,100,0.3333333333333333,24.2,23.9
2015,15,25,0.055183084063950484,34.7,34.6
2015,25,35,0.17479601087941976,34.9,34.8
2015,35,45,0.17155970562633538,34.9,34.9
2015,45,55,0.15190615835777127,35.0,35.0
2015,55,65,0.1707905853952927,34.9,34.9
2015,65,75,0.23089083131857913,34.4,34.1
2015,75,85,0.16870075699057627,34.2,33.8
2015,85,100,0.11716385646346736,34.3,33.9
2015,15,25,0.028880866425992777,44.1,43.7
2015,25,35,0.157388939256573,44.8,44.6
2015,35,45,0.17061011315976893,44.9,44.9
2015,45,55,0.15184099055066796,45.0,45.0
2015,55,65,0.14868738684369343,44.8,44.7
2015,65,75,0.1260926167007625,44.4,44.2
2015,75,85,0.07461764251506257,44.2,43.9
2015,85,100,0.04928664072632944,44.2,43.9
2015,15,25,0.009798865394533264,59.3,55.7
2015,25,35,0.16056210335448776,61.4,58.2
2015,35,45,0.3018121389570309,64.7,61.6
2015,45,55,0.3550342130987292,66.4,63.7
2015,55,65,0.2875678937839469,66.2,63.3
2015,65,75,0.12107122931002416,63.4,59.8
2015,75,85,0.05499768268190948,62.1,58.7
2015,85,100,0.038045827929096415,62.3,58.9
2015,15,25,0.0005157297576070139,132.1,126.0
2015,25,35,0.005802357207615594,121.8,114.5
2015,35,45,0.027300783413784915,125.4,118.0
2015,45,55,0.03870967741935484,126.5,118.7
2015,55,65,0.03175920337960169,126.1,118.3
2015,65,75,0.010507718058396875,126.4,118.8
2015,75,85,0.0035532210721458367,127.0,119.1
2015,85,100,0.0025940337224383916,127.3,118.1
2015,15,25,0.00025786487880350697,0,0
2015,25,35,0.00045330915684496827,397.1,270.4
2015,35,45,0.0026113792830576876,389.4,254.5
2015,45,55,0.005539263603779733,413.9,267.0
2015,55,65,0.0043753771876885944,402.4,267.5
2015,65,75,0.0018597731076808628,485.4,289.2
2015,75,85,0.0007724393635099645,624.9,290.3
2015,85,100,0.00043233895373973193,508.9,306.4
2016,15,25,0.47924927306370607,4.8,4.9
2016,25,35,0.050296922800071975,4.4,5.5
2016,35,45,0.021018593371059015,1.6,5.5
2016,45,55,0.019350245922857882,0.4,5.4
2016,55,65,0.019449187142751095,0.5,5.8
2016,65,75,0.008521439579367239,0,5.8
2016,75,85,0.014380865879503482,3.3,5.6
2016,85,100,0.04199584199584199,4.3,5.0
2016,15,25,0.2876024319323288,14.7,14.3
2016,25,35,0.1758142882850459,16.0,16.1
2016,35,45,0.10962004850444623,15.8,15.6
2016,45,55,0.11629562516179134,15.6,15.2
2016,55,65,0.1584886051518076,15.6,15.2
2016,65,75,0.17468951137702837,17.1,17.3
2016,75,85,0.27323645171056615,17.2,17.6
2016,85,100,0.39584199584199586,17.0,17.4
2016,15,25,0.12926249008723234,24.1,23.7
2016,25,35,0.2515745906064423,24.8,24.8
2016,35,45,0.17485852869846402,25.1,25.2
2016,45,55,0.14425317111053584,25.2,25.3
2016,55,65,0.1640561205552669,25.1,25.1
2016,65,75,0.30686247846976705,25.1,25.1
2016,75,85,0.39388434756282165,24.7,24.6
2016,85,100,0.3501039501039501,24.1,23.9
2016,15,25,0.053661115516785624,34.7,34.5
2016,25,35,0.16600683822206225,34.7,34.6
2016,35,45,0.16531932093775262,34.9,34.8
2016,45,55,0.14794201397877296,34.9,34.9
2016,55,65,0.1639076534778413,34.9,34.9
2016,65,75,0.23452089565769196,34.5,34.1
2016,75,85,0.177868604299122,34.2,33.8
2016,85,100,0.1214137214137214,34.2,33.9
2016,15,25,0.03515728257996299,44.4,44.1
2016,25,35,0.15493971567392475,45.0,45.0
2016,35,45,0.15869037995149557,45.0,45.1
2016,45,55,0.14328242298731556,45.0,45.0
2016,55,65,0.14393883156410067,44.9,44.8
2016,65,75,0.13008793400417007,44.4,44.2
2016,75,85,0.07811080835603997,44.2,43.9
2016,85,100,0.04948024948024948,44.2,43.9
2016,15,25,0.014274385408406028,58.5,55.1
2016,25,35,0.19362965628936474,61.6,58.4
2016,35,45,0.33468067906224735,65.3,62.3
2016,45,55,0.3758089567693503,67.2,64.6
2016,55,65,0.30762378442580357,66.8,64.0
2016,65,75,0.13081316290454176,63.7,60.2
2016,75,85,0.05782621858916137,62.3,58.7
2016,85,100,0.03825363825363825,62.5,59.0
2016,15,25,0.000528680941052075,127.7,119.5
2016,25,35,0.007108151880511067,121.7,114.7
2016,35,45,0.03257881972514147,125.5,118.2
2016,45,55,0.046595909914574164,126.3,118.5
2016,55,65,0.037191002895108016,125.9,118.0
2016,65,75,0.012328891306318557,126.9,119.2
2016,75,85,0.003935815924916743,127.6,119.6
2016,85,100,0.0029106029106029103,126.9,118.4
2016,15,25,0.0002643404705260375,0,0
2016,25,35,0.0006298362425769299,390.7,272.7
2016,35,45,0.0032336297493936943,372.0,258.0
2016,45,55,0.006406937613253947,404.8,268.7
2016,55,65,0.005344814787320912,397.2,269.2
2016,65,75,0.0022663403136614995,464.7,286.8
2016,75,85,0.0009082652134423251,542.6,304.4
2016,85,100,0.0004158004158004158,444.9,277.0
2017,15,25,0.45811873136351317,4.4,4.5
2017,25,35,0.0460543795943672,4.3,5.3
2017,35,45,0.019067970740527657,1.8,5.3
2017,45,55,0.017900995217784668,0,5.2
2017,55,65,0.019710524401774673,1.4,5.6
2017,65,75,0.008737864077669903,-0.8,5.7
2017,75,85,0.014985163204747774,2.6,5.3
2017,85,100,0.045037863690713435,3.8,4.6
2017,15,25,0.2908647329899702,14.7,14.3
2017,25,35,0.16703569214418565,16.0,16.1
2017,35,45,0.10339442754993013,15.8,15.6
2017,45,55,0.11121881866356467,15.6,15.3
2017,55,65,0.15586588115499309,15.7,15.3
2017,65,75,0.16381288614298323,17.2,17.5
2017,75,85,0.25148367952522255,17.3,17.7
2017,85,100,0.3710641689916301,17.1,17.5
2017,15,25,0.1396042287882895,24.0,23.5
2017,25,35,0.2530333894252059,24.8,24.7
2017,35,45,0.17128297854853292,25.1,25.2
2017,45,55,0.1397182370427814,25.2,25.3
2017,55,65,0.1576114626518292,25.1,25.1
2017,65,75,0.29894086496028244,25.1,25.2
2017,75,85,0.39658753709198813,24.7,24.7
2017,85,100,0.3670785173375847,24.1,23.9
2017,15,25,0.05475738682569802,34.6,34.4
2017,25,35,0.16225312195553981,34.7,34.5
2017,35,45,0.1608449083586751,34.8,34.8
2017,45,55,0.14359570893111023,34.9,34.9
2017,55,65,0.15797512546367007,34.9,34.9
2017,65,75,0.23706972639011475,34.5,34.2
2017,75,85,0.18827893175074184,34.2,33.8
2017,85,100,0.12554802710243124,34.2,33.9
2017,15,25,0.03849281648143128,44.5,44.3
2017,25,35,0.15295367992206182,45.1,45.1
2017,35,45,0.1542697460343552,45.1,45.1
2017,45,55,0.1385549954762828,45.0,45.0
2017,55,65,0.1413921012437268,44.9,44.8
2017,65,75,0.13503971756398941,44.5,44.2
2017,75,85,0.08219584569732938,44.3,43.9
2017,85,100,0.04982064567556795,44.2,43.9
2017,15,25,0.017619951206288967,58.5,55.3
2017,25,35,0.20990169161278896,61.8,58.6
2017,35,45,0.3511958576477357,65.6,62.7
2017,45,55,0.38716556804963165,67.6,65.2
2017,55,65,0.3174049021747036,67.2,64.5
2017,65,75,0.13724624889673434,63.7,60.1
2017,75,85,0.06023738872403561,62.3,58.7
2017,85,100,0.037863690713431646,62.4,58.9
2017,15,25,0.0005421523448088914,127.6,120.7
2017,25,35,0.00814808254361881,121.8,114.4
2017,35,45,0.036081203254705346,125.6,118.3
2017,45,55,0.05376761018482616,126.7,119.0
2017,55,65,0.04211215361117172,126.6,118.6
2017,65,75,0.014210061782877318,129.7,121.8
2017,75,85,0.004747774480712167,130.7,122.7
2017,85,100,0.0027899561578318055,128.5,119.6
2017,15,25,0.0002710761724044457,0,0
2017,25,35,0.0006199628022318661,367.2,267.1
2017,35,45,0.0037807183364839316,374.7,256.7
2017,45,55,0.0081426909654905,389.9,270.1
2017,55,65,0.007927849298130773,402.8,281.8
2017,65,75,0.004942630185348631,459.8,305.5
2017,75,85,0.0016320474777448072,485.0,307.4
2017,85,100,0.0007971303308090873,485.1,291.0
2018,15,25,0.45122615803814714,4.1,4.0
2018,25,35,0.04364046503557175,4.2,5.3
2018,35,45,0.017631403858948767,1.6,5.3
2018,45,55,0.016688311688311686,0.3,5.3
2018,55,65,0.018986888299777887,1.4,5.5
2018,65,75,0.008788557642598656,0,5.6
2018,75,85,0.014425178493370248,2.3,5.3
2018,85,100,0.04490433424443576,3.7,4.5
2018,15,25,0.2784741144414169,14.9,14.6
2018,25,35,0.1526114870727052,16.1,16.1
2018,35,45,0.0965568862275449,15.9,15.7
2018,45,55,0.10512987012987013,15.8,15.4
2018,55,65,0.1518951063982231,15.7,15.4
2018,65,75,0.15095640186110632,17.3,17.5
2018,75,85,0.22599446306280052,17.4,17.8
2018,85,100,0.33463490823896913,17.2,17.7
2018,15,25,0.15068119891008175,23.9,23.4
2018,25,35,0.2504771820232518,24.8,24.7
2018,35,45,0.166084497671324,25.1,25.2
2018,45,55,0.1344155844155844,25.2,25.3
2018,55,65,0.1511786200472881,25.1,25.1
2018,65,75,0.2916594864725142,25.0,25.2
2018,75,85,0.3986594783622323,24.7,24.8
2018,85,100,0.3896915267473643,24.1,23.8
2018,15,25,0.05476839237057221,34.7,34.5
2018,25,35,0.15859795245531844,34.6,34.4
2018,35,45,0.15560545575515633,34.8,34.8
2018,45,55,0.13857142857142857,34.9,34.9
2018,55,65,0.15304148455971914,34.9,34.9
2018,65,75,0.23927278993623988,34.5,34.3
2018,75,85,0.19947544805478656,34.2,33.9
2018,85,100,0.13393205778992578,34.2,33.9
2018,15,25,0.04114441416893733,44.6,44.4
2018,25,35,0.14896755162241887,45.1,45.2
2018,35,45,0.14845309381237523,45.1,45.1
2018,45,55,0.13415584415584414,45.0,45.0
2018,55,65,0.13921329798667337,44.9,44.9
2018,65,75,0.14234016887816647,44.5,44.2
2018,75,85,0.08902812181261839,44.3,43.9
2018,85,100,0.05349472862163217,44.3,43.9
2018,15,25,0.022615803814713897,58.7,55.3
2018,25,35,0.234947076175603,62.2,59.1
2018,35,45,0.3711743180306054,66.0,63.2
2018,45,55,0.40272727272727277,68.3,66.0
2018,55,65,0.3327362613742208,67.6,65.0
2018,65,75,0.15035326555230055,63.8,60.2
2018,75,85,0.06644324639370539,62.1,58.7
2018,85,100,0.039828192112456064,62.4,58.8
2018,15,25,0.0008174386920980926,130.1,121.4
2018,25,35,0.009890681936491412,121.7,114.8
2018,35,45,0.040252827677977374,125.5,118.2
2018,45,55,0.05974025974025974,126.3,118.5
2018,55,65,0.04621336963530845,125.6,117.8
2018,65,75,0.013699810442874378,127.0,119.3
2018,75,85,0.004371266210112196,127.7,119.3
2018,85,100,0.0027333073018352204,126.5,116.4
2018,15,25,0.00027247956403269756,0,0
2018,25,35,0.0007808433107756378,392.3,259.6
2018,35,45,0.004241516966067864,388.9,261.5
2018,45,55,0.00857142857142857,414.5,271.6
2018,55,65,0.00680662033388264,420.2,273.4
2018,65,75,0.003015681544028951,478.7,299.1
2018,75,85,0.001311379863033659,653.0,313.6
2018,85,100,0.0007809449433814916,470.8,292.4
2019,15,25,0.440426128399215,3.9,3.8
2019,25,35,0.0416028586013272,4.2,5.1
2019,35,45,0.01657090515446748,2.2,5.3
2019,45,55,0.015259142330965534,0.8,5.2
2019,55,65,0.01778934045844466,1.7,5.5
2019,65,75,0.008539059857964153,1.0,5.6
2019,75,85,0.013284341435839458,2.4,5.4
2019,85,100,0.03980099502487562,3.7,4.9
2019,15,25,0.25848051583964116,14.9,14.6
2019,25,35,0.1305087629743066,16.0,16.1
2019,35,45,0.08610209009909235,16.0,15.9
2019,45,55,0.09444882925545908,15.9,15.7
2019,55,65,0.13837716214315848,15.9,15.7
2019,65,75,0.12690226580994252,17.3,17.6
2019,75,85,0.17891464104013566,17.4,17.8
2019,85,100,0.27248373517030233,17.2,17.8
2019,15,25,0.16876927389963556,23.9,23.3
2019,25,35,0.24561851284669045,24.8,24.7
2019,35,45,0.15721542176700806,25.1,25.3
2019,45,55,0.1266771902131018,25.1,25.3
2019,55,65,0.143299114048657,25.0,25.0
2019,65,75,0.28026716266486307,24.9,25.2
2019,75,85,0.4037591859807801,24.7,24.8
2019,85,100,0.42709529276693453,24.1,23.6
2019,15,25,0.05663022147462854,34.4,34.1
2019,25,35,0.1612217117576995,34.5,34.2
2019,35,45,0.15296860687817468,34.8,34.7
2019,45,55,0.13325440673506972,34.9,34.9
2019,55,65,0.14540852200815638,35.0,34.9
2019,65,75,0.23943185661143052,34.7,34.6
2019,75,85,0.2169304691916337,34.4,34.1
2019,85,100,0.14963643321852277,34.3,34.0
2019,15,25,0.04345388281469022,44.8,44.7
2019,25,35,0.13774034371277863,45.1,45.2
2019,35,45,0.13956199517028894,45.0,45.1
2019,45,55,0.12654564588266246,45.0,45.0
2019,55,65,0.13542399099985936,44.9,44.9
2019,65,75,0.14956036523503552,44.6,44.4
2019,75,85,0.09934991520633125,44.5,44.2
2019,85,100,0.060849598163030996,44.3,44.0
2019,15,25,0.03083823941687693,58.8,55.8
2019,25,35,0.26969542283477965,62.9,60.0
2019,35,45,0.3940378049795986,66.8,64.2
2019,45,55,0.4187056037884767,69.2,67.1
2019,55,65,0.35283363802559414,68.3,65.9
2019,65,75,0.1739939127494082,63.9,60.5
2019,75,85,0.08013001695873374,62.3,58.8
2019,85,100,0.04630692690394183,62.5,59.2
2019,15,25,0.00112139052425007,127.7,119.5
2019,25,35,0.012421303386081333,122.1,114.9
2019,35,45,0.04738113081855275,125.9,118.5
2019,45,55,0.07221783741120757,126.5,118.6
2019,55,65,0.0563211925186331,125.9,118.0
2019,65,75,0.016232668244842745,127.5,119.5
2019,75,85,0.005511588468061051,128.5,120.3
2019,85,100,0.003444316877152698,128.4,119.2
2019,15,25,0.0002803476310625175,600.8,354.7
2019,25,35,0.001191083886336566,432.8,276.0
2019,35,45,0.006162045132817054,438.0,272.6
2019,45,55,0.01282557221783741,476.9,288.2
2019,55,65,0.010547039797496835,516.6,303.6
2019,65,75,0.005072708826513358,577.4,336.8
2019,75,85,0.0021198417184850197,710.3,365.7
2019,85,100,0.0007654037504783774,598.7,332.8
2020,15,25,0.43129330254041576,3.8,3.6
2020,25,35,0.03974947807933194,4.5,5.0
2020,35,45,0.015559049904824962,3.1,5.5
2020,45,55,0.01420150053590568,2.2,5.3
2020,55,65,0.016907045752536057,1.7,5.6
2020,65,75,0.008490094889295821,0,5.5
2020,75,85,0.013006571741511501,1.4,5.3
2020,85,100,0.03866366366366367,3.6,4.9
2020,15,25,0.2387413394919169,14.7,14.5
2020,25,35,0.11615866388308976,15.8,16.0
2020,35,45,0.08094016386658942,15.9,16.0
2020,45,55,0.08956323687031081,15.9,15.9
2020,55,65,0.13035677316955352,16.0,15.9
2020,65,75,0.11062094223406026,17.3,17.8
2020,75,85,0.14772727272727273,17.4,18.0
2020,85,100,0.22710210210210213,17.2,17.9
2020,15,25,0.1850461893764434,24.1,23.6
2020,25,35,0.2347390396659708,25.0,24.9
2020,35,45,0.14938343126706943,25.2,25.2
2020,45,55,0.12084673097534834,25.1,25.2
2020,55,65,0.13753364157063006,24.9,24.9
2020,65,75,0.2714333277842517,24.9,25.0
2020,75,85,0.4023822562979189,24.7,24.7
2020,85,100,0.45195195195195204,24.1,23.6
2020,15,25,0.059180138568129335,34.3,34.0
2020,25,35,0.16676409185803756,34.5,34.3
2020,35,45,0.14781097409583713,34.9,34.8
2020,45,55,0.1284833869239014,34.9,34.9
2020,55,65,0.13912083362086813,35.0,35.0
2020,65,75,0.23813883802230731,34.8,34.7
2020,75,85,0.23069550930996716,34.4,34.2
2020,85,100,0.16291291291291293,34.3,34.0
2020,15,25,0.043591224018475754,44.9,44.9
2020,25,35,0.12668058455114822,45.1,45.1
2020,35,45,0.13216916328726308,45.0,45.0
2020,45,55,0.12138263665594855,45.0,45.0
2020,55,65,0.1316679318197502,44.9,44.9
2020,65,75,0.15565173963709006,44.7,44.5
2020,75,85,0.10802300109529027,44.5,44.3
2020,85,100,0.06531531531531531,44.3,44.0
2020,15,25,0.04070438799076213,59.2,56.2
2020,25,35,0.30020876826722337,63.9,61.3
2020,35,45,0.4162045849540677,67.8,65.5
2020,45,55,0.43080117899249737,70.0,68.3
2020,55,65,0.3689876475053482,69.0,66.7
2020,65,75,0.19344098551689695,64.1,60.7
2020,75,85,0.09063526834611173,62.2,58.7
2020,85,100,0.050300300300300305,62.1,58.7
2020,15,25,0.001443418013856813,126.7,118.5
2020,25,35,0.014530271398747388,122.0,114.9
2020,35,45,0.052304891169411574,125.3,117.8
2020,45,55,0.08252947481243302,125.6,117.9
2020,55,65,0.06535090745980264,124.9,117.3
2020,65,75,0.01772931579823539,126.5,118.6
2020,75,85,0.005613362541073384,127.7,118.9
2020,85,100,0.0030030030030030034,126.1,117.4
2020,15,25,0.00028868360277136264,494.2,308.9
2020,25,35,0.0011691022964509393,416.9,270.4
2020,35,45,0.005627741454936688,426.3,266.1
2020,45,55,0.012191854233654877,455.2,280.4
2020,55,65,0.010075219101511284,489.6,292.0
2020,65,75,0.0045779923422673546,581.2,332.1
2020,75,85,0.0019167579408543264,668.1,357.1
2020,85,100,0.0007507507507507509,0,343.3
